
> zuri-ai@0.1.0 build
> next build

  ▲ Next.js 14.2.35
  - Experiments (use with caution):
    · instrumentationHook

   Creating an optimized production build ...
 ✓ Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/75) ...
   Generating static pages (18/75) 
   Generating static pages (37/75) 
   Generating static pages (56/75) 
 ✓ Generating static pages (75/75)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                   Size     First Load JS
┌ ○ /                                                         3.06 kB        99.3 kB
├ ○ /_not-found                                               880 B          88.4 kB
├ ƒ /api/agent/heartbeat                                      0 B                0 B
├ ƒ /api/agent/line-asset-handoff                             0 B                0 B
├ ƒ /api/agent/line-delivery                                  0 B                0 B
├ ƒ /api/agent/line-webhook                                   0 B                0 B
├ ƒ /api/assets/evidence                                      0 B                0 B
├ ƒ /api/assets/evidence/[id]/extract                         0 B                0 B
├ ƒ /api/assets/evidence/[id]/extraction-job                  0 B                0 B
├ ƒ /api/assets/evidence/[id]/review                          0 B                0 B
├ ƒ /api/assets/import/sheets                                 0 B                0 B
├ ƒ /api/assets/import/template                               0 B                0 B
├ ƒ /api/assets/import/xlsx                                   0 B                0 B
├ ƒ /api/assets/intakes                                       0 B                0 B
├ ƒ /api/assets/intakes/export                                0 B                0 B
├ ƒ /api/assets/intakes/validate                              0 B                0 B
├ ƒ /api/assets/lookup                                        0 B                0 B
├ ƒ /api/assets/register                                      0 B                0 B
├ ƒ /api/assets/register/[id]                                 0 B                0 B
├ ƒ /api/assets/register/[id]/allocate                        0 B                0 B
├ ƒ /api/assets/register/[id]/depreciation                    0 B                0 B
├ ƒ /api/assets/register/[id]/dispose                         0 B                0 B
├ ƒ /api/assets/register/[id]/maintenance                     0 B                0 B
├ ƒ /api/assets/register/[id]/relocate                        0 B                0 B
├ ƒ /api/assets/register/[id]/responsibility                  0 B                0 B
├ ƒ /api/assets/register/[id]/return                          0 B                0 B
├ ƒ /api/assets/register/[id]/verify                          0 B                0 B
├ ƒ /api/audit                                                0 B                0 B
├ ƒ /api/auth/login                                           0 B                0 B
├ ƒ /api/auth/logout                                          0 B                0 B
├ ƒ /api/auth/reset-password                                  0 B                0 B
├ ƒ /api/auth/signup                                          0 B                0 B
├ ƒ /api/backup/export                                        0 B                0 B
├ ƒ /api/backup/import                                        0 B                0 B
├ ƒ /api/business/files                                       0 B                0 B
├ ƒ /api/business/goals                                       0 B                0 B
├ ƒ /api/business/goals/[id]                                  0 B                0 B
├ ƒ /api/business/goals/[id]/projects                         0 B                0 B
├ ƒ /api/business/goals/[id]/projects/[projectId]             0 B                0 B
├ ƒ /api/business/roadmaps                                    0 B                0 B
